key	value	digest
run_id	30909503397	
code_ref	claude/brca-evidence-gap-map-vyaubj	
code_sha	a73032faed599d8a5e4891b2403bac11861901b0	
genes	BRCA1,BRCA2	
spec_thresholds_curated	False	
snapshot:clinvar_2020-01-01_BRCA1.tsv	120	2d5560a45494bdd23a5fb7ffb0ea1bb4130cb7e37708e13b7e76f8a0496b22cf
snapshot:clinvar_2020-01-01_BRCA2.tsv	0	b65468fbd064aa4832b1e621461f94e17e8f1f350db557399d9ddc4f2d0f23ac
snapshot:clinvar_2026-08-04_BRCA1.tsv	13178	50f603ef9398d1222eb3b7687763c9b4eb9b8a5cb1d816fb1e6cc5b1b109e03c
snapshot:clinvar_2026-08-04_BRCA2.tsv	21408	a3f7e535573cbb341e87fa5ccdf277b22839eaa3fed73203bf56eb959629cb7a
map:out/2020-01-01/gene=BRCA1/gap_map.parquet	135935	fa2616070af67160c8f7435e42f77cfa399152597d2b84dec5909729f59d4ea4
map:out/2020-01-01/gene=BRCA1/gap_map_cnv.parquet	552	fd97541da23ed4ce78f99c139eda700f1b53d65f66ff81e58e8d481e16709f98
map:out/2020-01-01/gene=BRCA2/gap_map.parquet	243280	5b4d8ac7aa3503278a9f6fa70b3c173b3c020c9cf404e668f7f5bce85548a296
map:out/2020-01-01/gene=BRCA2/gap_map_cnv.parquet	756	4d1d66779fd602c9426a3b5e3c7ea1318e162a89fc494d6a32dc9c1b473187c4
map:out/2026-08-04/gene=BRCA1/gap_map.parquet	135935	c7595f598eb86e84cc43e1873ad97a17d3df2656c8f7c1f92c5ab5af48d5e86f
map:out/2026-08-04/gene=BRCA1/gap_map_cnv.parquet	552	8b31f1ad984a2fd00d1b260b461a6b604389ffabb66adc6d223a16a26bde3832
map:out/2026-08-04/gene=BRCA2/gap_map.parquet	243280	44108600c99d5e35d638dbb8e411d7d6402d65e606f15315adcbca8bd92b2433
map:out/2026-08-04/gene=BRCA2/gap_map_cnv.parquet	756	dbdabb9249909e1018993d8635a8c6f3b3d559ac10761cc41db40b28ddd43d92
